MCA_0,MCA_1,MCA_2,MCA_3,target
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
0.6361770020782729,-0.09301749572358076,-0.3412880352022467,-0.5549127472716707,1
0.08673983781972576,-0.04623105470287848,-0.15866892650663128,-0.3521594841061585,1
0.9651789353861379,-0.14045715847152515,-0.3330396382910199,-0.17050022049368269,100000
-0.7781641722122444,1.29964190265175,1.0446803908779367,-0.6561008771169239,1
-0.5195626979285591,0.9602750029221309,0.23303173828141976,-0.3335567124723774,1
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
-0.6821297486120642,-0.6656518770624287,0.26312847216991725,-0.3858259364425708,1
1.0601114755954046,-0.3454649199150543,-1.0096394726485785,0.15351098876276448,1
0.9826282022952846,-0.021486084574171352,-1.0303391700638556,0.41239185081903557,100
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
-0.5195626979285591,0.9602750029221309,0.23303173828141976,-0.3335567124723774,1
0.3087952195926666,0.047397713685967124,-0.18229750846436824,0.15971375153361417,1000
-0.2703012386075542,0.996599813460593,-0.5107026130694711,0.10036676686619697,10000
0.08673983781972576,-0.04623105470287848,-0.15866892650663128,-0.3521594841061585,1
-0.5749511952836529,1.0934502775469617,-0.0274283399866341,0.3111375064978839,100
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
-0.6692929045907382,0.9516754686405695,-0.148548945568215,-0.07033198879099054,1
-0.5195626979285591,0.9602750029221309,0.23303173828141976,-0.3335567124723774,1
-0.5195626979285591,0.9602750029221309,0.23303173828141976,-0.3335567124723774,1
0.5028068800299712,-0.10251767279947027,0.3136323632132681,-0.6324322272914582,1
0.4864467954160938,-0.10161703000514208,-0.7228687190518815,-0.29168802359028384,1
0.4864467954160938,-0.10161703000514208,-0.7228687190518815,-0.29168802359028384,1
0.8966872444101173,-0.19109293084511547,0.431824084252389,0.0020296415809178403,1000
1.137003917993343,-0.3226611849060159,-0.19121933529416205,-0.04791158726107923,100000
0.18108154712681102,0.09554375420351363,-0.03754832092505038,0.029310011182716006,100
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
0.4806202021998719,-0.13480631274852367,-0.040477205467510345,0.2823023847662176,1000
0.6303504088620508,-0.12620677846696235,0.34110347838212446,0.019077661084830756,1000
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
-0.33781128837078994,-0.5878625777398614,-0.5615313986433869,0.31933974304356516,100
0.3087952195926666,0.047397713685967124,-0.18229750846436824,0.15971375153361417,1000
-0.5656932633599527,-0.7146806288720886,0.1444886968987213,0.381456915760294,100
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
-0.660034972667038,-0.8564554377784808,0.023368091317140405,-1.2579528580469734e-05,1
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
0.08673983781972576,-0.04623105470287848,-0.15866892650663128,-0.3521594841061585,1
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
-0.6821297486120642,-0.6656518770624287,0.26312847216991725,-0.3858259364425708,1
1.1267019593750174,-0.07053276788604604,-0.1385872753380238,0.20205138746875936,1000
1.1312692266621942,-0.132758266984292,1.0850421278237643,-0.7744691478762439,100000
0.9815390200000151,-0.14135780126585332,0.7034614439741297,-0.511244424194857,100000
0.35290652973401626,-0.08666027223097716,0.1042719820718075,0.15189864441531944,100
0.18108154712681102,0.09554375420351363,-0.03754832092505038,0.029310011182716006,100
0.4857315038029098,-0.001306709882855037,-0.5208225940078873,-0.18146072844897096,10000
0.4857315038029098,-0.001306709882855037,-0.5208225940078873,-0.18146072844897096,10000
0.08673983781972576,-0.04623105470287848,-0.15866892650663128,-0.3521594841061585,1
0.9017985460131552,-0.05759332797944683,-0.04852130428798802,-0.4617334716342707,10000
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
-0.8800304649514693,-1.0321671549868423,-0.03419129108444148,1.0669354989861448,1000
-0.8800304649514693,-1.0321671549868423,-0.03419129108444148,1.0669354989861448,1000
0.08673983781972576,-0.04623105470287848,-0.15866892650663128,-0.3521594841061585,1
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
-0.4379795908940972,-0.7628266693896352,-0.0002604906405965571,0.5118606561111922,1000
-0.4379795908940972,-0.7628266693896352,-0.0002604906405965571,0.5118606561111922,1000
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
0.08673983781972576,-0.04623105470287848,-0.15866892650663128,-0.3521594841061585,1
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
0.35290652973401626,-0.08666027223097716,0.1042719820718075,0.15189864441531944,100
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
0.08673983781972576,-0.04623105470287848,-0.15866892650663128,-0.3521594841061585,1
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
-0.6821297486120642,-0.6656518770624287,0.26312847216991725,-0.3858259364425708,1
0.08673983781972576,-0.04623105470287848,-0.15866892650663128,-0.3521594841061585,1
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
0.18108154712681102,0.09554375420351363,-0.03754832092505038,0.029310011182716006,100
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
-0.6821297486120642,-0.6656518770624287,0.26312847216991725,-0.3858259364425708,1
0.874592468465091,-0.0002893701290633474,0.6715844651051659,-0.38378371533307243,1000
0.8827039774543088,0.03228289651375555,0.569789159888221,0.6630648804140915,1000
0.33081175378899,0.10414328848507495,0.3440323629245844,-0.23391471249867088,100
1.2447636592893554,-0.0749128170503888,0.9088659633290855,1.0989202667665259,10000
1.1747739266140362,-0.1672768246183566,1.2792680277415684,1.3126340378873265,100000
1.11034187476114,-0.06963212509171786,-1.1750883576031734,0.5427955911699337,1000
0.7468787959992355,0.047856670388483166,0.8163336526444838,-0.5141874556839706,100
0.7549903049884532,0.08042893703130205,0.7145383474275387,0.5326611400631933,100
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
-0.6821297486120642,-0.6656518770624287,0.26312847216991725,-0.3858259364425708,1
1.2233537352825397,-0.23119782013237633,0.4748796825585046,-0.6023695620830541,10000
0.33081175378899,0.10414328848507495,0.3440323629245844,-0.23391471249867088,100
-1.1020858467244101,-1.125795923375688,-0.010562709126704511,0.5550622633463722,1
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
0.750595375414573,-0.1435624731645837,0.908762043238614,0.5460581853254622,100000
0.4857315038029098,-0.001306709882855037,-0.5208225940078873,-0.18146072844897096,10000
1.5766136241861417,-0.22892068809377797,0.8506769711480134,1.6352444170077713,100000
0.6425321951411277,-0.583133781663771,-0.10886449604421881,1.4146902236837064,1
1.0845830691985,-0.31379329606656353,-0.0749336956003739,0.8596153808087539,1
0.9127580865912945,-0.13158926963207274,-0.21675399859723182,0.7370267475761505,1
0.6361770020782729,-0.09301749572358076,-0.3412880352022467,-0.5549127472716707,1
0.7085021771890346,-0.007988261616296483,-0.7464973010096185,0.22018521204948877,1000
0.5026367363961953,-0.07806073794941586,0.4858526659214423,-0.11132607926606741,100
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
0.7468787959992355,0.047856670388483166,0.8163336526444838,-0.5141874556839706,100
0.7549903049884532,0.08042893703130205,0.7145383474275387,0.5326611400631933,100
1.2233537352825397,-0.23119782013237633,0.4748796825585046,-0.6023695620830541,10000
0.6303504088620508,-0.12620677846696235,0.34110347838212446,0.019077661084830756,1000
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
0.3087952195926666,0.047397713685967124,-0.18229750846436824,0.15971375153361417,1000
0.3087952195926666,0.047397713685967124,-0.18229750846436824,0.15971375153361417,1000
-0.6821297486120642,-0.6656518770624287,0.26312847216991725,-0.3858259364425708,1
0.8243620692993555,-0.2761221649523997,0.8370333500597607,-0.7730683177402418,1
0.6525370866921503,-0.09391813851790895,0.6952130470629028,-0.8956569509728451,1
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
0.4082950270891101,-0.21983554685580795,0.3647320603398614,-0.49279557455494194,1
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
0.7549903049884532,0.08042893703130205,0.7145383474275387,0.5326611400631933,100
0.9268152875956586,-0.10177508940318875,0.8563586504243966,0.6552497732957967,100
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
-0.4472375228177974,1.0453042370294152,-0.17217752752595195,0.4415412468487821,1000
0.3087952195926666,0.047397713685967124,-0.18229750846436824,0.15971375153361417,1000
0.08673983781972576,-0.04623105470287848,-0.15866892650663128,-0.3521594841061585,1
0.7085021771890346,-0.007988261616296483,-0.7464973010096185,0.22018521204948877,1000
0.12940571898881392,0.9412138381583295,-1.0749024056147214,0.16083822738207157,10000
-0.6692929045907382,0.9516754686405695,-0.148548945568215,-0.07033198879099054,1
0.08673983781972576,-0.04623105470287848,-0.15866892650663128,-0.3521594841061585,1
0.5971485893370564,0.039257136106921844,0.434752968794849,-0.25096273200258373,100
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
-0.5749511952836529,1.0934502775469617,-0.0274283399866341,0.3111375064978839,100
-0.5749511952836529,1.0934502775469617,-0.0274283399866341,0.3111375064978839,100
-0.574951195283653,1.0934502775469617,-0.027428339986634097,0.31113750649788396,100
-0.574951195283653,1.0934502775469617,-0.027428339986634097,0.31113750649788396,100
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
-0.5749511952836529,1.0934502775469617,-0.0274283399866341,0.3111375064978839,100
-0.5749511952836529,1.0934502775469617,-0.0274283399866341,0.3111375064978839,100
-0.4472375228177974,1.0453042370294152,-0.17217752752595195,0.4415412468487821,1000
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
0.08673983781972576,-0.04623105470287848,-0.15866892650663128,-0.3521594841061585,1
-0.1834860536304411,-0.4977755667345767,-0.0507794239536183,0.32550399200139757,1
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
-0.6692929045907382,0.9516754686405695,-0.148548945568215,-0.07033198879099054,1
0.5829212446989165,0.03389989072809225,-0.46613937751860535,0.3519203903031609,100
1.2872781589713833,-0.11833654866054001,-1.5136134431466925,0.20162111118734857,10000
1.1312692266621942,-0.132758266984292,1.0850421278237643,-0.7744691478762439,100000
1.3163926242869977,-0.19124955697961415,1.762644016808148,0.002560718458775646,100000
1.3163926242869977,-0.19124955697961415,1.762644016808148,0.002560718458775646,100000
1.3163926242869977,-0.19124955697961415,1.762644016808148,0.002560718458775646,100000
0.9815390200000151,-0.14135780126585332,0.7034614439741297,-0.511244424194857,100000
0.9815390200000151,-0.14135780126585332,0.7034614439741297,-0.511244424194857,100000
1.1312692266621942,-0.132758266984292,1.0850421278237643,-0.7744691478762439,100000
1.0515287526753343,-0.0489937936978855,0.3330593795616467,-0.7249581953156576,10000
0.7468787959992355,0.047856670388483166,0.8163336526444838,-0.5141874556839706,100
0.9651789353861379,-0.14045715847152515,-0.3330396382910199,-0.17050022049368269,100000
0.9651789353861379,-0.14045715847152515,-0.3330396382910199,-0.17050022049368269,100000
0.18108154712681102,0.09554375420351363,-0.03754832092505038,0.029310011182716006,100
-0.4472375228177974,1.0453042370294152,-0.17217752752595195,0.4415412468487821,1000
0.08673983781972576,-0.04623105470287848,-0.15866892650663128,-0.3521594841061585,1
-0.6692929045907382,0.9516754686405695,-0.148548945568215,-0.07033198879099054,1
-0.6692929045907382,0.9516754686405695,-0.148548945568215,-0.07033198879099054,1
-0.6692929045907382,0.9516754686405695,-0.148548945568215,-0.07033198879099054,1
-0.6692929045907382,0.9516754686405695,-0.148548945568215,-0.07033198879099054,1
-0.6692929045907382,0.9516754686405695,-0.148548945568215,-0.07033198879099054,1
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
0.08673983781972576,-0.04623105470287848,-0.15866892650663128,-0.3521594841061585,1
-0.5195626979285591,0.9602750029221309,0.23303173828141976,-0.3335567124723774,1
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
0.18108154712681102,0.09554375420351363,-0.03754832092505038,0.029310011182716006,100
0.23647004448190478,-0.03763152042131716,0.22291175734300347,-0.6153842077875453,1
-0.8318599552742433,-0.6742514113439899,-0.11845221167971749,-0.12260121276118392,1
-0.5523948483423547,-0.59096789243292,0.6802702828862471,1.0358981488627101,100
-0.5523948483423547,-0.59096789243292,0.6802702828862471,1.0358981488627101,100
-0.5523948483423547,-0.59096789243292,0.6802702828862471,1.0358981488627101,100
0.18108154712681102,0.09554375420351363,-0.03754832092505038,0.029310011182716006,100
0.4939186172174699,-0.011093576309355056,0.4953043805200154,0.9367436178686337,1000
0.18108154712681102,0.09554375420351363,-0.03754832092505041,0.029310011182716006,100
